 android/.gitignore                                 |  101 ++
 android/.idea/.gitignore                           |    3 +
 android/.idea/AndroidProjectSystem.xml             |    6 +
 android/.idea/compiler.xml                         |    6 +
 android/.idea/deploymentTargetSelector.xml         |   18 +
 android/.idea/deviceManager.xml                    |   21 +
 android/.idea/migrations.xml                       |   10 +
 android/.idea/misc.xml                             |   10 +
 android/.idea/runConfigurations.xml                |   17 +
 android/app/.gitignore                             |    2 +
 android/app/build.gradle                           |   55 +
 android/app/capacitor.build.gradle                 |   21 +
 android/app/proguard-rules.pro                     |   21 +
 android/app/release/app-release.apks               |  Bin 0 -> 10330428 bytes
 .../myapp/ExampleInstrumentedTest.java             |   26 +
 android/app/src/main/AndroidManifest.xml           |   48 +
 .../java/com/fdaytalk/studyhelp/MainActivity.java  |    5 +
 .../res/drawable-v24/ic_launcher_foreground.xml    |   34 +
 .../main/res/drawable/ic_launcher_background.xml   |  170 ++++
 android/app/src/main/res/layout/activity_main.xml  |   12 +
 .../src/main/res/mipmap-anydpi-v26/ic_launcher.xml |    6 +
 .../res/mipmap-anydpi-v26/ic_launcher_round.xml    |    6 +
 .../src/main/res/values/ic_launcher_background.xml |    4 +
 android/app/src/main/res/values/strings.xml        |    7 +
 android/app/src/main/res/values/styles.xml         |   22 +
 android/app/src/main/res/xml/file_paths.xml        |    5 +
 .../com/getcapacitor/myapp/ExampleUnitTest.java    |   18 +
 android/build.gradle                               |   23 +
 android/capacitor.settings.gradle                  |   12 +
 android/gradle.properties                          |   22 +
 android/gradle/wrapper/gradle-wrapper.jar          |  Bin 0 -> 43764 bytes
 android/gradle/wrapper/gradle-wrapper.properties   |    7 +
 android/gradlew                                    |  251 +++++
 android/gradlew.bat                                |   94 ++
 android/settings.gradle                            |    5 +
 android/variables.gradle                           |   16 +
 capacitor.config.ts                                |   24 +
 package-lock.json                                  | 1059 +++++++++++++++++++-
 package.json                                       |    6 +
 razorpay-worker-org.js                             |  781 ++++++++++++++-
 razorpay-worker.js                                 |  123 ++-
 src/components/Header.astro                        |    1 +
 src/layouts/Layout.astro                           |   87 +-
 src/pages/[slug]/index.astro                       |   12 +
 src/pages/[subject]-mock-tests/[num].astro         |   16 +-
 45 files changed, 3121 insertions(+), 72 deletions(-)
